@relation 1-0-classreferences-tfidf-heuristic

@attribute 'heuristic-Collaborators-[auxiliary] set.' {0,1}
@attribute 'heuristic-Collaborators-[auxiliary] sort.' {0,1}
@attribute 'heuristic-Collaborators-[auxiliary] support [something].' {0,1}
@attribute 'heuristic-Collaborators-[auxiliary] support.' {0,1}
@attribute 'heuristic-Collaborators-[auxiliary] translate.' {0,1}
@attribute 'heuristic-Collaborators-[auxiliary] use [something].' {0,1}
@attribute 'heuristic-Collaborators-[auxiliary] write [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] #subclasseses.' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] add.' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] appear.' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] have [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] have.' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] implement [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] move [something] and we.' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] move.' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] not [verb].' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] not specify.' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] obtain [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] ^s [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] accepts [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] acts.' {0,1}
@attribute 'heuristic-Collaborators-[something] adds.' {0,1}
@attribute 'heuristic-Collaborators-[something] allows [something] to get.' {0,1}
@attribute 'heuristic-Collaborators-[something] allows user.' {0,1}
@attribute 'heuristic-Collaborators-[something] announces.' {0,1}
@attribute 'heuristic-Collaborators-[something] applies.' {0,1}
@attribute 'heuristic-Collaborators-[something] asks [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] blelements.' {0,1}
@attribute 'heuristic-Collaborators-[something] boots.' {0,1}
@attribute 'heuristic-Collaborators-[something] builds [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] buttons.' {0,1}
@attribute 'heuristic-Collaborators-[something] calculates [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] calls [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] can choose [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] can create [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] can detect.' {0,1}
@attribute 'heuristic-Collaborators-[something] can do.' {0,1}
@attribute 'heuristic-Collaborators-[something] can extend [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] can have [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] can use.' {0,1}
@attribute 'heuristic-Collaborators-[something] changes [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] changes due.' {0,1}
@attribute 'heuristic-Collaborators-[something] changes.' {0,1}
@attribute 'heuristic-Collaborators-[something] checks.' {0,1}
@attribute 'heuristic-Collaborators-[something] chooses.' {0,1}
@attribute 'heuristic-Collaborators-[something] cls [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] collections.' {0,1}
@attribute 'heuristic-Collaborators-[something] collects [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] configurations.' {0,1}
@attribute 'heuristic-Collaborators-[something] connects.' {0,1}
@attribute 'heuristic-Collaborators-[something] consists.' {0,1}
@attribute 'heuristic-Collaborators-[something] constructs.' {0,1}
@attribute 'heuristic-Collaborators-[something] contains [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] coordinates.' {0,1}
@attribute 'heuristic-Collaborators-[something] creates element.' {0,1}
@attribute 'heuristic-Collaborators-[something] decides.' {0,1}
@attribute 'heuristic-Collaborators-[something] defaults [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] defaults.' {0,1}
@attribute 'heuristic-Collaborators-[something] defines [something] and i apus.' {0,1}
@attribute 'heuristic-Collaborators-[something] defines property.' {0,1}
@attribute 'heuristic-Collaborators-[something] describes [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] displays [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] displays information.' {0,1}
@attribute 'heuristic-Collaborators-[something] does [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] does.' {0,1}
@attribute 'heuristic-Collaborators-[something] encapsulates [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] ends.' {0,1}
@attribute 'heuristic-Collaborators-[something] executes [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] exists.' {0,1}
@attribute 'heuristic-Collaborators-[something] expands.' {0,1}
@attribute 'heuristic-Collaborators-[something] explains.' {0,1}
@attribute 'heuristic-Collaborators-[something] fails.' {0,1}
@attribute 'heuristic-Collaborators-[something] finds tree.' {0,1}
@attribute 'heuristic-Collaborators-[something] follows.' {0,1}
@attribute 'heuristic-Collaborators-[something] funblocks.' {0,1}
@attribute 'heuristic-Collaborators-[something] gets [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] gives [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] goes.' {0,1}
@attribute 'heuristic-Collaborators-[something] gs.' {0,1}
@attribute 'heuristic-Collaborators-[something] has [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] has.' {0,1}
@attribute 'heuristic-Collaborators-[something] holds [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] https [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] iftrues [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] implements.' {0,1}
@attribute 'heuristic-Collaborators-[something] imports.' {0,1}
@attribute 'heuristic-Collaborators-[something] improves.' {0,1}
@attribute 'heuristic-Collaborators-[something] includes [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] indicates [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] indicates.' {0,1}
@attribute 'heuristic-Collaborators-[something] is algorithm.' {0,1}
@attribute 'heuristic-Collaborators-[something] is case.' {0,1}
@attribute 'heuristic-Collaborators-[something] is class.' {0,1}
@attribute 'heuristic-Collaborators-[something] is collection.' {0,1}
@attribute 'heuristic-Collaborators-[something] is container.' {0,1}
@attribute 'heuristic-Collaborators-[something] is default.' {0,1}
@attribute 'heuristic-Collaborators-[something] is event.' {0,1}
@attribute 'heuristic-Collaborators-[something] is implementation.' {0,1}
@attribute 'heuristic-Collaborators-[something] is instance.' {0,1}
@attribute 'heuristic-Collaborators-[something] is moved.' {0,1}
@attribute 'heuristic-Collaborators-[something] is object.' {0,1}
@attribute 'heuristic-Collaborators-[something] is parser.' {0,1}
@attribute 'heuristic-Collaborators-[something] is part.' {0,1}
@attribute 'heuristic-Collaborators-[something] is set.' {0,1}
@attribute 'heuristic-Collaborators-[something] is superclass.' {0,1}
@attribute 'heuristic-Collaborators-[something] is text.' {0,1}
@attribute 'heuristic-Collaborators-[something] is time.' {0,1}
@attribute 'heuristic-Collaborators-[something] is to implement.' {0,1}
@attribute 'heuristic-Collaborators-[something] is xxxxxxxxx.' {0,1}
@attribute 'heuristic-Collaborators-[something] is.' {0,1}
@attribute 'heuristic-Collaborators-[something] knows.' {0,1}
@attribute 'heuristic-Collaborators-[something] labels.' {0,1}
@attribute 'heuristic-Collaborators-[something] layouts.' {0,1}
@attribute 'heuristic-Collaborators-[something] learns.' {0,1}
@attribute 'heuristic-Collaborators-[something] likes.' {0,1}
@attribute 'heuristic-Collaborators-[something] listens.' {0,1}
@attribute 'heuristic-Collaborators-[something] looks.' {0,1}
@attribute 'heuristic-Collaborators-[something] makes [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] makes.' {0,1}
@attribute 'heuristic-Collaborators-[something] measures [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] measures.' {0,1}
@attribute 'heuristic-Collaborators-[something] moves.' {0,1}
@attribute 'heuristic-Collaborators-[something] needs.' {0,1}
@attribute 'heuristic-Collaborators-[something] nodes.' {0,1}
@attribute 'heuristic-Collaborators-[something] numberofmethods [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] objects.' {0,1}
@attribute 'heuristic-Collaborators-[something] paints.' {0,1}
@attribute 'heuristic-Collaborators-[something] parts.' {0,1}
@attribute 'heuristic-Collaborators-[something] passes [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] passes.' {0,1}
@attribute 'heuristic-Collaborators-[something] performs [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] places.' {0,1}
@attribute 'heuristic-Collaborators-[something] points.' {0,1}
@attribute 'heuristic-Collaborators-[something] presumes.' {0,1}
@attribute 'heuristic-Collaborators-[something] provides [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] provides mechanism.' {0,1}
@attribute 'heuristic-Collaborators-[something] provides.' {0,1}
@attribute 'heuristic-Collaborators-[something] puts [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] raises.' {0,1}
@attribute 'heuristic-Collaborators-[something] reacts.' {0,1}
@attribute 'heuristic-Collaborators-[something] refers.' {0,1}
@attribute 'heuristic-Collaborators-[something] renders.' {0,1}
@attribute 'heuristic-Collaborators-[something] represents information.' {0,1}
@attribute 'heuristic-Collaborators-[something] represents to attribute.' {0,1}
@attribute 'heuristic-Collaborators-[something] represents.' {0,1}
@attribute 'heuristic-Collaborators-[something] requests.' {0,1}
@attribute 'heuristic-Collaborators-[something] returns [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] returns object.' {0,1}
@attribute 'heuristic-Collaborators-[something] returns output.' {0,1}
@attribute 'heuristic-Collaborators-[something] roots.' {0,1}
@attribute 'heuristic-Collaborators-[something] says [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] sees.' {0,1}
@attribute 'heuristic-Collaborators-[something] sends [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] sends.' {0,1}
@attribute 'heuristic-Collaborators-[something] ses bound.' {0,1}
@attribute 'heuristic-Collaborators-[something] sets [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] shapes [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] shapes.' {0,1}
@attribute 'heuristic-Collaborators-[something] should rely and user.' {0,1}
@attribute 'heuristic-Collaborators-[something] should send [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] shows.' {0,1}
@attribute 'heuristic-Collaborators-[something] spartacanvas [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] stages.' {0,1}
@attribute 'heuristic-Collaborators-[something] stores [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] stores.' {0,1}
@attribute 'heuristic-Collaborators-[something] superclasses.' {0,1}
@attribute 'heuristic-Collaborators-[something] supports [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] takes [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] templates.' {0,1}
@attribute 'heuristic-Collaborators-[something] throws [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] throws.' {0,1}
@attribute 'heuristic-Collaborators-[something] to allow [something] to insert.' {0,1}
@attribute 'heuristic-Collaborators-[something] to be [something] to create.' {0,1}
@attribute 'heuristic-Collaborators-[something] to want to use.' {0,1}
@attribute 'heuristic-Collaborators-[something] tops.' {0,1}
@attribute 'heuristic-Collaborators-[something] traits.' {0,1}
@attribute 'heuristic-Collaborators-[something] transforms [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] types.' {0,1}
@attribute 'heuristic-Collaborators-[something] updates.' {0,1}
@attribute 'heuristic-Collaborators-[something] uses [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] uses which.' {0,1}
@attribute 'heuristic-Collaborators-[something] uses.' {0,1}
@attribute 'heuristic-Collaborators-[something] values.' {0,1}
@attribute 'heuristic-Collaborators-[something] wants [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] wants.' {0,1}
@attribute 'heuristic-Collaborators-[something] warns.' {0,1}
@attribute 'heuristic-Collaborators-[something] will change.' {0,1}
@attribute 'heuristic-Collaborators-[something] will return [something].' {0,1}
@attribute 'heuristic-Collaborators-[something] will return.' {0,1}
@attribute 'heuristic-Collaborators-[something] works.' {0,1}
@attribute 'heuristic-Collaborators-[something] would be.' {0,1}
@attribute 'heuristic-Collaborators-[something] zooms level.' {0,1}
@attribute 'heuristic-Collaborators-[verb]s [something] represent.' {0,1}
@attribute 'heuristic-Collaborators-[verb]s contain.' {0,1}
@attribute heuristic-Collaborators-[verb]s. {0,1}
@attribute 'heuristic-Collaborators-^s [something].' {0,1}
@attribute heuristic-Example- {0,1}
@attribute 'heuristic-Example-Accesses [something].' {0,1}
@attribute 'heuristic-Example-Adds [something] to add.' {0,1}
@attribute 'heuristic-Example-Adds [something].' {0,1}
@attribute 'heuristic-Example-Adds circle.' {0,1}
@attribute 'heuristic-Example-Allows [something].' {0,1}
@attribute 'heuristic-Example-Allows you.' {0,1}
@attribute 'heuristic-Example-Applies [something].' {0,1}
@attribute 'heuristic-Example-Applies layout.' {0,1}
@attribute 'heuristic-Example-Applies me.' {0,1}
@attribute heuristic-Example-Ars. {0,1}
@attribute 'heuristic-Example-Attaches point.' {0,1}
@attribute 'heuristic-Example-Bases [something].' {0,1}
@attribute 'heuristic-Example-Binds [something].' {0,1}
@attribute 'heuristic-Example-Blocks [something].' {0,1}
@attribute 'heuristic-Example-Blurs [something].' {0,1}
@attribute 'heuristic-Example-Builds paint.' {0,1}
@attribute 'heuristic-Example-Calculates [something].' {0,1}
@attribute 'heuristic-Example-Callbacks [something].' {0,1}
@attribute 'heuristic-Example-Calls [something].' {0,1}
@attribute 'heuristic-Example-Can be done.' {0,1}
@attribute 'heuristic-Example-Can be found.' {0,1}
@attribute 'heuristic-Example-Can be used.' {0,1}
@attribute 'heuristic-Example-Can define.' {0,1}
@attribute 'heuristic-Example-Can do.' {0,1}
@attribute 'heuristic-Example-Can flush.' {0,1}
@attribute 'heuristic-Example-Can not specify.' {0,1}
@attribute 'heuristic-Example-Can use.' {0,1}
@attribute 'heuristic-Example-Captures [something].' {0,1}
@attribute 'heuristic-Example-Changes [something].' {0,1}
@attribute 'heuristic-Example-Changes extent.' {0,1}
@attribute 'heuristic-Example-Checks [something].' {0,1}
@attribute 'heuristic-Example-Chooses [something].' {0,1}
@attribute 'heuristic-Example-Class has [something].' {0,1}
@attribute 'heuristic-Example-Clicks [something].' {0,1}
@attribute 'heuristic-Example-Combines [something].' {0,1}
@attribute 'heuristic-Example-Computes width.' {0,1}
@attribute 'heuristic-Example-Connects [something].' {0,1}
@attribute 'heuristic-Example-Contacts [something].' {0,1}
@attribute 'heuristic-Example-Contains element.' {0,1}
@attribute 'heuristic-Example-Contains instance.' {0,1}
@attribute 'heuristic-Example-Creates [something].' {0,1}
@attribute 'heuristic-Example-Creates builder.' {0,1}
@attribute 'heuristic-Example-Creates canvas.' {0,1}
@attribute 'heuristic-Example-Creates element.' {0,1}
@attribute 'heuristic-Example-Creates factory.' {0,1}
@attribute 'heuristic-Example-Creates object.' {0,1}
@attribute 'heuristic-Example-Creates subclass.' {0,1}
@attribute heuristic-Example-Creates. {0,1}
@attribute 'heuristic-Example-Defines [something].' {0,1}
@attribute 'heuristic-Example-Describes [something].' {0,1}
@attribute heuristic-Example-Describes. {0,1}
@attribute 'heuristic-Example-Device is used.' {0,1}
@attribute 'heuristic-Example-Displays [something].' {0,1}
@attribute 'heuristic-Example-Do add.' {0,1}
@attribute 'heuristic-Example-Does [something].' {0,1}
@attribute 'heuristic-Example-Does to say.' {0,1}
@attribute heuristic-Example-Does. {0,1}
@attribute 'heuristic-Example-Ds [something].' {0,1}
@attribute 'heuristic-Example-Edges [something].' {0,1}
@attribute 'heuristic-Example-Enclosure [auxiliary] be computed.' {0,1}
@attribute 'heuristic-Example-Enclosure is case.' {0,1}
@attribute heuristic-Example-Ensures. {0,1}
@attribute 'heuristic-Example-Evaluates [something].' {0,1}
@attribute 'heuristic-Example-Event is fired.' {0,1}
@attribute 'heuristic-Example-Executes [something].' {0,1}
@attribute 'heuristic-Example-Explores [something].' {0,1}
@attribute 'heuristic-Example-Exports [something].' {0,1}
@attribute 'heuristic-Example-Extends [something].' {0,1}
@attribute 'heuristic-Example-Field [verb]s.' {0,1}
@attribute 'heuristic-Example-Fills [something].' {0,1}
@attribute 'heuristic-Example-Filter creates [something].' {0,1}
@attribute 'heuristic-Example-Fires [something].' {0,1}
@attribute 'heuristic-Example-Generates [something].' {0,1}
@attribute 'heuristic-Example-Gets point.' {0,1}
@attribute 'heuristic-Example-Gets tile.' {0,1}
@attribute 'heuristic-Example-Gives [something].' {0,1}
@attribute 'heuristic-Example-Gives to [something] [something].' {0,1}
@attribute 'heuristic-Example-Gtgraphtreemaplayoutexample #squarifywithsevennodeses [something].' {0,1}
@attribute 'heuristic-Example-Gtgraphtreemaplayoutexample #squarifywithsevennodeses.' {0,1}
@attribute heuristic-Example-Has. {0,1}
@attribute 'heuristic-Example-Have be processed.' {0,1}
@attribute 'heuristic-Example-Holds [something].' {0,1}
@attribute 'heuristic-Example-I [verb]s.' {0,1}
@attribute 'heuristic-Example-I allows [something].' {0,1}
@attribute 'heuristic-Example-I allows.' {0,1}
@attribute 'heuristic-Example-I builds [something].' {0,1}
@attribute 'heuristic-Example-I can be used.' {0,1}
@attribute 'heuristic-Example-I can have [something].' {0,1}
@attribute 'heuristic-Example-I contains example.' {0,1}
@attribute 'heuristic-Example-I creates [something].' {0,1}
@attribute 'heuristic-Example-I creates element.' {0,1}
@attribute 'heuristic-Example-I defines apus.' {0,1}
@attribute 'heuristic-Example-I defines.' {0,1}
@attribute 'heuristic-Example-I displays [something].' {0,1}
@attribute 'heuristic-Example-I does.' {0,1}
@attribute 'heuristic-Example-I executes.' {0,1}
@attribute 'heuristic-Example-I exists.' {0,1}
@attribute 'heuristic-Example-I filters.' {0,1}
@attribute 'heuristic-Example-I has [something].' {0,1}
@attribute 'heuristic-Example-I holds [something].' {0,1}
@attribute 'heuristic-Example-I includes [something].' {0,1}
@attribute 'heuristic-Example-I indicates.' {0,1}
@attribute 'heuristic-Example-I is applied.' {0,1}
@attribute 'heuristic-Example-I is button.' {0,1}
@attribute 'heuristic-Example-I is class.' {0,1}
@attribute 'heuristic-Example-I is collection.' {0,1}
@attribute 'heuristic-Example-I is element.' {0,1}
@attribute 'heuristic-Example-I is fired.' {0,1}
@attribute 'heuristic-Example-I is group.' {0,1}
@attribute 'heuristic-Example-I is list.' {0,1}
@attribute 'heuristic-Example-I is model.' {0,1}
@attribute 'heuristic-Example-I is resource [something] build.' {0,1}
@attribute 'heuristic-Example-I is sent.' {0,1}
@attribute 'heuristic-Example-I is slot.' {0,1}
@attribute 'heuristic-Example-I is source.' {0,1}
@attribute 'heuristic-Example-I is strategy.' {0,1}
@attribute 'heuristic-Example-I is superclass.' {0,1}
@attribute 'heuristic-Example-I is transformation.' {0,1}
@attribute 'heuristic-Example-I is used.' {0,1}
@attribute 'heuristic-Example-I knows.' {0,1}
@attribute 'heuristic-Example-I makes [something].' {0,1}
@attribute 'heuristic-Example-I makes.' {0,1}
@attribute 'heuristic-Example-I plays role.' {0,1}
@attribute 'heuristic-Example-I provides [something].' {0,1}
@attribute 'heuristic-Example-I represents line.' {0,1}
@attribute 'heuristic-Example-I represents matrix.' {0,1}
@attribute 'heuristic-Example-I represents.' {0,1}
@attribute 'heuristic-Example-I splits [something].' {0,1}
@attribute 'heuristic-Example-I stores [something].' {0,1}
@attribute 'heuristic-Example-I supports [something].' {0,1}
@attribute 'heuristic-Example-I supports paint.' {0,1}
@attribute 'heuristic-Example-I tools.' {0,1}
@attribute 'heuristic-Example-I types.' {0,1}
@attribute 'heuristic-Example-I uses [something].' {0,1}
@attribute 'heuristic-Example-I visitors.' {0,1}
@attribute 'heuristic-Example-I will use [something].' {0,1}
@attribute 'heuristic-Example-Iftrues [something].' {0,1}
@attribute 'heuristic-Example-Image boots.' {0,1}
@attribute 'heuristic-Example-Implements [something].' {0,1}
@attribute 'heuristic-Example-Improves [something].' {0,1}
@attribute 'heuristic-Example-Includes [something].' {0,1}
@attribute heuristic-Example-Indicates. {0,1}
@attribute 'heuristic-Example-Injects [something].' {0,1}
@attribute 'heuristic-Example-Inserts [something].' {0,1}
@attribute 'heuristic-Example-Inserts object.' {0,1}
@attribute heuristic-Example-Inserts. {0,1}
@attribute 'heuristic-Example-Instance is created.' {0,1}
@attribute heuristic-Example-Intends. {0,1}
@attribute 'heuristic-Example-Is accessed.' {0,1}
@attribute 'heuristic-Example-Is added.' {0,1}
@attribute 'heuristic-Example-Is aligned.' {0,1}
@attribute 'heuristic-Example-Is applied.' {0,1}
@attribute 'heuristic-Example-Is computed.' {0,1}
@attribute 'heuristic-Example-Is configured.' {0,1}
@attribute 'heuristic-Example-Is created.' {0,1}
@attribute 'heuristic-Example-Is defined.' {0,1}
@attribute 'heuristic-Example-Is described.' {0,1}
@attribute 'heuristic-Example-Is designed.' {0,1}
@attribute 'heuristic-Example-Is disabled.' {0,1}
@attribute 'heuristic-Example-Is executed.' {0,1}
@attribute 'heuristic-Example-Is generated.' {0,1}
@attribute 'heuristic-Example-Is given.' {0,1}
@attribute 'heuristic-Example-Is implemented.' {0,1}
@attribute 'heuristic-Example-Is iterated.' {0,1}
@attribute 'heuristic-Example-Is located.' {0,1}
@attribute 'heuristic-Example-Is made.' {0,1}
@attribute 'heuristic-Example-Is measured.' {0,1}
@attribute 'heuristic-Example-Is moved.' {0,1}
@attribute 'heuristic-Example-Is named.' {0,1}
@attribute 'heuristic-Example-Is notified.' {0,1}
@attribute 'heuristic-Example-Is performed.' {0,1}
@attribute 'heuristic-Example-Is placed.' {0,1}
@attribute 'heuristic-Example-Is pressed and button.' {0,1}
@attribute 'heuristic-Example-Is removed.' {0,1}
@attribute 'heuristic-Example-Is repeated.' {0,1}
@attribute 'heuristic-Example-Is represented.' {0,1}
@attribute 'heuristic-Example-Is sent.' {0,1}
@attribute 'heuristic-Example-Is set.' {0,1}
@attribute 'heuristic-Example-Is specified.' {0,1}
@attribute 'heuristic-Example-Is taken.' {0,1}
@attribute 'heuristic-Example-Is used.' {0,1}
@attribute heuristic-Example-Is. {0,1}
@attribute 'heuristic-Example-It changes.' {0,1}
@attribute 'heuristic-Example-It do not matter.' {0,1}
@attribute 'heuristic-Example-It has.' {0,1}
@attribute 'heuristic-Example-It is niled.' {0,1}
@attribute 'heuristic-Example-It may be niled.' {0,1}
@attribute 'heuristic-Example-Iterates [something].' {0,1}
@attribute 'heuristic-Example-Knows [something].' {0,1}
@attribute 'heuristic-Example-Layout is performed.' {0,1}
@attribute 'heuristic-Example-Layout needs.' {0,1}
@attribute heuristic-Example-Learns. {0,1}
@attribute 'heuristic-Example-Lineshapes [something].' {0,1}
@attribute heuristic-Example-Lineshapes. {0,1}
@attribute 'heuristic-Example-Loads [something].' {0,1}
@attribute 'heuristic-Example-Makes [something].' {0,1}
@attribute heuristic-Example-Means. {0,1}
@attribute 'heuristic-Example-Meets [something].' {0,1}
@attribute 'heuristic-Example-Merges [something].' {0,1}
@attribute 'heuristic-Example-Method is.' {0,1}
@attribute 'heuristic-Example-Method returns [something].' {0,1}
@attribute 'heuristic-Example-Mirrors [something].' {0,1}
@attribute heuristic-Example-Msecomments. {0,1}
@attribute 'heuristic-Example-Must be placed.' {0,1}
@attribute 'heuristic-Example-Nds [something].' {0,1}
@attribute heuristic-Example-Needs. {0,1}
@attribute 'heuristic-Example-Overrides method.' {0,1}
@attribute 'heuristic-Example-Paint is meant.' {0,1}
@attribute 'heuristic-Example-Paints [something].' {0,1}
@attribute heuristic-Example-Paints. {0,1}
@attribute 'heuristic-Example-Performs layout.' {0,1}
@attribute 'heuristic-Example-Phase is completed.' {0,1}
@attribute heuristic-Example-Places. {0,1}
@attribute 'heuristic-Example-Plays role.' {0,1}
@attribute 'heuristic-Example-Points [something].' {0,1}
@attribute 'heuristic-Example-Prints [something].' {0,1}
@attribute 'heuristic-Example-Provides [something].' {0,1}
@attribute 'heuristic-Example-Records [something].' {0,1}
@attribute 'heuristic-Example-Removes entry.' {0,1}
@attribute 'heuristic-Example-Represents abstraction.' {0,1}
@attribute 'heuristic-Example-Represents property.' {0,1}
@attribute 'heuristic-Example-Requests layout.' {0,1}
@attribute 'heuristic-Example-Restores [something].' {0,1}
@attribute 'heuristic-Example-Returns object.' {0,1}
@attribute 'heuristic-Example-Rotates [something].' {0,1}
@attribute 'heuristic-Example-Rtellipses size.' {0,1}
@attribute 'heuristic-Example-Runs [something].' {0,1}
@attribute 'heuristic-Example-S sure.' {0,1}
@attribute 'heuristic-Example-Sees [something].' {0,1}
@attribute 'heuristic-Example-Sees comment.' {0,1}
@attribute heuristic-Example-Sees. {0,1}
@attribute 'heuristic-Example-Self informs.' {0,1}
@attribute 'heuristic-Example-Sends [something].' {0,1}
@attribute 'heuristic-Example-Sends message.' {0,1}
@attribute 'heuristic-Example-Session [verb]s.' {0,1}
@attribute 'heuristic-Example-Sets [something].' {0,1}
@attribute 'heuristic-Example-Shapes [something].' {0,1}
@attribute heuristic-Example-Shapes. {0,1}
@attribute 'heuristic-Example-Should be used.' {0,1}
@attribute 'heuristic-Example-Should use.' {0,1}
@attribute 'heuristic-Example-Shows [something].' {0,1}
@attribute heuristic-Example-Shows. {0,1}
@attribute 'heuristic-Example-Size depends.' {0,1}
@attribute 'heuristic-Example-Solves system.' {0,1}
@attribute 'heuristic-Example-Sorts [something].' {0,1}
@attribute 'heuristic-Example-Space starts process.' {0,1}
@attribute 'heuristic-Example-Specifies [something].' {0,1}
@attribute 'heuristic-Example-Splits area.' {0,1}
@attribute 'heuristic-Example-Splits line.' {0,1}
@attribute 'heuristic-Example-Starts [something].' {0,1}
@attribute 'heuristic-Example-Starts process.' {0,1}
@attribute 'heuristic-Example-Stores [something].' {0,1}
@attribute 'heuristic-Example-Stores child.' {0,1}
@attribute 'heuristic-Example-Subclass needs.' {0,1}
@attribute 'heuristic-Example-Supports [something].' {0,1}
@attribute heuristic-Example-Supposes. {0,1}
@attribute 'heuristic-Example-Swops [something].' {0,1}
@attribute 'heuristic-Example-Symbol is used.' {0,1}
@attribute heuristic-Example-Takes. {0,1}
@attribute 'heuristic-Example-Tests [something].' {0,1}
@attribute heuristic-Example-Tests. {0,1}
@attribute 'heuristic-Example-That allows [something].' {0,1}
@attribute 'heuristic-Example-That allows user.' {0,1}
@attribute 'heuristic-Example-That creates [something].' {0,1}
@attribute 'heuristic-Example-That is used.' {0,1}
@attribute 'heuristic-Example-That is.' {0,1}
@attribute 'heuristic-Example-That uses [something].' {0,1}
@attribute 'heuristic-Example-That uses.' {0,1}
@attribute 'heuristic-Example-This is achieved.' {0,1}
@attribute 'heuristic-Example-This is class.' {0,1}
@attribute 'heuristic-Example-This is done.' {0,1}
@attribute 'heuristic-Example-To add [something].' {0,1}
@attribute 'heuristic-Example-To apply [something].' {0,1}
@attribute 'heuristic-Example-To apply.' {0,1}
@attribute 'heuristic-Example-To avoid [something].' {0,1}
@attribute 'heuristic-Example-To avoid.' {0,1}
@attribute 'heuristic-Example-To be executed.' {0,1}
@attribute 'heuristic-Example-To be used.' {0,1}
@attribute 'heuristic-Example-To build [something].' {0,1}
@attribute 'heuristic-Example-To clip [something].' {0,1}
@attribute 'heuristic-Example-To configure [something].' {0,1}
@attribute 'heuristic-Example-To create [something].' {0,1}
@attribute 'heuristic-Example-To create button.' {0,1}
@attribute 'heuristic-Example-To declare.' {0,1}
@attribute 'heuristic-Example-To define [something].' {0,1}
@attribute 'heuristic-Example-To describe [something].' {0,1}
@attribute 'heuristic-Example-To display [something].' {0,1}
@attribute 'heuristic-Example-To do.' {0,1}
@attribute 'heuristic-Example-To embed [something].' {0,1}
@attribute 'heuristic-Example-To explore.' {0,1}
@attribute 'heuristic-Example-To fill [something].' {0,1}
@attribute 'heuristic-Example-To filter element.' {0,1}
