@relation 1-0-deprecation-tfidf-heuristic

@attribute 'heuristic-Ownership-[something] has.' {0,1}
@attribute 'heuristic-Ownership-[something] have i.' {0,1}
@attribute 'heuristic-Ownership-[something] includes [something].' {0,1}
@attribute 'heuristic-Ownership-[something] inherits.' {0,1}
@attribute 'heuristic-Ownership-[something] injects.' {0,1}
@attribute 'heuristic-Ownership-[something] interfaces.' {0,1}
@attribute 'heuristic-Ownership-[something] is area.' {0,1}
@attribute 'heuristic-Ownership-[something] is class.' {0,1}
@attribute 'heuristic-Ownership-[something] is function.' {0,1}
@attribute 'heuristic-Ownership-[something] is implementation.' {0,1}
@attribute 'heuristic-Ownership-[something] is not.' {0,1}
@attribute 'heuristic-Ownership-[something] is.' {0,1}
@attribute 'heuristic-Ownership-[something] keeps.' {0,1}
@attribute 'heuristic-Ownership-[something] knows.' {0,1}
@attribute 'heuristic-Ownership-[something] leaves.' {0,1}
@attribute 'heuristic-Ownership-[something] lets.' {0,1}
@attribute 'heuristic-Ownership-[something] looks.' {0,1}
@attribute 'heuristic-Ownership-[something] maintains [something].' {0,1}
@attribute 'heuristic-Ownership-[something] makes [something].' {0,1}
@attribute 'heuristic-Ownership-[something] makes.' {0,1}
@attribute 'heuristic-Ownership-[something] manages [something].' {0,1}
@attribute 'heuristic-Ownership-[something] matches [something].' {0,1}
@attribute 'heuristic-Ownership-[something] matters.' {0,1}
@attribute 'heuristic-Ownership-[something] means.' {0,1}
@attribute 'heuristic-Ownership-[something] measures.' {0,1}
@attribute 'heuristic-Ownership-[something] moves.' {0,1}
@attribute 'heuristic-Ownership-[something] ms.' {0,1}
@attribute 'heuristic-Ownership-[something] must implement [something].' {0,1}
@attribute 'heuristic-Ownership-[something] names.' {0,1}
@attribute 'heuristic-Ownership-[something] namespaces.' {0,1}
@attribute 'heuristic-Ownership-[something] needs.' {0,1}
@attribute 'heuristic-Ownership-[something] ns.' {0,1}
@attribute 'heuristic-Ownership-[something] objects.' {0,1}
@attribute 'heuristic-Ownership-[something] occurs.' {0,1}
@attribute 'heuristic-Ownership-[something] omits.' {0,1}
@attribute 'heuristic-Ownership-[something] os [something].' {0,1}
@attribute 'heuristic-Ownership-[something] os.' {0,1}
@attribute 'heuristic-Ownership-[something] parts.' {0,1}
@attribute 'heuristic-Ownership-[something] passes.' {0,1}
@attribute 'heuristic-Ownership-[something] permits.' {0,1}
@attribute 'heuristic-Ownership-[something] places.' {0,1}
@attribute 'heuristic-Ownership-[something] projects.' {0,1}
@attribute 'heuristic-Ownership-[something] provides [something].' {0,1}
@attribute 'heuristic-Ownership-[something] provides.' {0,1}
@attribute 'heuristic-Ownership-[something] ps [something].' {0,1}
@attribute 'heuristic-Ownership-[something] ps.' {0,1}
@attribute 'heuristic-Ownership-[something] reaches [something].' {0,1}
@attribute 'heuristic-Ownership-[something] reads.' {0,1}
@attribute 'heuristic-Ownership-[something] reduces [something].' {0,1}
@attribute 'heuristic-Ownership-[something] reflects.' {0,1}
@attribute 'heuristic-Ownership-[something] remembers time.' {0,1}
@attribute 'heuristic-Ownership-[something] requires [something].' {0,1}
@attribute 'heuristic-Ownership-[something] requires.' {0,1}
@attribute 'heuristic-Ownership-[something] res.' {0,1}
@attribute 'heuristic-Ownership-[something] returns.' {0,1}
@attribute 'heuristic-Ownership-[something] rows.' {0,1}
@attribute 'heuristic-Ownership-[something] saves [something].' {0,1}
@attribute 'heuristic-Ownership-[something] scrolls.' {0,1}
@attribute 'heuristic-Ownership-[something] sees [something].' {0,1}
@attribute 'heuristic-Ownership-[something] sends [something].' {0,1}
@attribute 'heuristic-Ownership-[something] services.' {0,1}
@attribute 'heuristic-Ownership-[something] ses.' {0,1}
@attribute 'heuristic-Ownership-[something] sets [something].' {0,1}
@attribute 'heuristic-Ownership-[something] sets.' {0,1}
@attribute 'heuristic-Ownership-[something] shares.' {0,1}
@attribute 'heuristic-Ownership-[something] specifies.' {0,1}
@attribute 'heuristic-Ownership-[something] splits.' {0,1}
@attribute 'heuristic-Ownership-[something] stableintervals.' {0,1}
@attribute 'heuristic-Ownership-[something] stores [something].' {0,1}
@attribute 'heuristic-Ownership-[something] submits.' {0,1}
@attribute 'heuristic-Ownership-[something] superclasses.' {0,1}
@attribute 'heuristic-Ownership-[something] supports [something].' {0,1}
@attribute 'heuristic-Ownership-[something] supports.' {0,1}
@attribute 'heuristic-Ownership-[something] takes [something].' {0,1}
@attribute 'heuristic-Ownership-[something] takes second.' {0,1}
@attribute 'heuristic-Ownership-[something] tells to guice.' {0,1}
@attribute 'heuristic-Ownership-[something] tells.' {0,1}
@attribute 'heuristic-Ownership-[something] tests [something].' {0,1}
@attribute 'heuristic-Ownership-[something] throws [something].' {0,1}
@attribute 'heuristic-Ownership-[something] to allow to get.' {0,1}
@attribute 'heuristic-Ownership-[something] to be [something] to maintain.' {0,1}
@attribute 'heuristic-Ownership-[something] to be to keep.' {0,1}
@attribute 'heuristic-Ownership-[something] treats [something].' {0,1}
@attribute 'heuristic-Ownership-[something] tries number.' {0,1}
@attribute 'heuristic-Ownership-[something] ts [something].' {0,1}
@attribute 'heuristic-Ownership-[something] uses [something].' {0,1}
@attribute 'heuristic-Ownership-[something] uses method.' {0,1}
@attribute 'heuristic-Ownership-[something] uses.' {0,1}
@attribute 'heuristic-Ownership-[something] uuses.' {0,1}
@attribute 'heuristic-Ownership-[something] will perform [something].' {0,1}
@attribute 'heuristic-Ownership-[something] wins.' {0,1}
@attribute 'heuristic-Ownership-[something] writes.' {0,1}
@attribute 'heuristic-Ownership-[verb]s [something] represent.' {0,1}
@attribute 'heuristic-Ownership-[verb]s [something] use.' {0,1}
@attribute heuristic-Ownership-[verb]s. {0,1}
@attribute 'heuristic-Ownership-^ builds.' {0,1}
@attribute 'heuristic-Ownership-^ collects.' {0,1}
@attribute 'heuristic-Ownership-^ googles.' {0,1}
@attribute 'heuristic-Ownership-^ reflects.' {0,1}
@attribute heuristic-Pointer- {0,1}
@attribute 'heuristic-Pointer-2 is warmupperioded.' {0,1}
@attribute 'heuristic-Pointer-@authors [something].' {0,1}
@attribute heuristic-Pointer-@authors. {0,1}
@attribute 'heuristic-Pointer-@codes [something].' {0,1}
@attribute 'heuristic-Pointer-@links [something].' {0,1}
@attribute heuristic-Pointer-@links. {0,1}
@attribute 'heuristic-Pointer-@params [something].' {0,1}
@attribute heuristic-Pointer-@sees. {0,1}
@attribute 'heuristic-Pointer-Accepts [something].' {0,1}
@attribute 'heuristic-Pointer-Acquires [something].' {0,1}
@attribute 'heuristic-Pointer-Adds [something].' {0,1}
@attribute heuristic-Pointer-Adds. {0,1}
@attribute 'heuristic-Pointer-Allows [something].' {0,1}
@attribute heuristic-Pointer-Allows. {0,1}
@attribute 'heuristic-Pointer-Applies [something].' {0,1}
@attribute 'heuristic-Pointer-Applies transaction.' {0,1}
@attribute 'heuristic-Pointer-Assumes [something].' {0,1}
@attribute heuristic-Pointer-Assumes. {0,1}
@attribute 'heuristic-Pointer-Blocks [something].' {0,1}
@attribute 'heuristic-Pointer-Cache uses [something].' {0,1}
@attribute 'heuristic-Pointer-Caches [something].' {0,1}
@attribute 'heuristic-Pointer-Calculates [something].' {0,1}
@attribute 'heuristic-Pointer-Can apply.' {0,1}
@attribute 'heuristic-Pointer-Can be added.' {0,1}
@attribute 'heuristic-Pointer-Can be used.' {0,1}
@attribute 'heuristic-Pointer-Can save.' {0,1}
@attribute 'heuristic-Pointer-Can use.' {0,1}
@attribute 'heuristic-Pointer-Class implements [something].' {0,1}
@attribute 'heuristic-Pointer-Class is not intended.' {0,1}
@attribute 'heuristic-Pointer-Class is used.' {0,1}
@attribute 'heuristic-Pointer-Class is.' {0,1}
@attribute 'heuristic-Pointer-Class must provide object.' {0,1}
@attribute 'heuristic-Pointer-Class objects.' {0,1}
@attribute 'heuristic-Pointer-Class provides [something].' {0,1}
@attribute 'heuristic-Pointer-Class res [something].' {0,1}
@attribute 'heuristic-Pointer-Class tests [something].' {0,1}
@attribute 'heuristic-Pointer-Commands [something].' {0,1}
@attribute 'heuristic-Pointer-Compares [something].' {0,1}
@attribute heuristic-Pointer-Compresses. {0,1}
@attribute 'heuristic-Pointer-Config puts.' {0,1}
@attribute 'heuristic-Pointer-Considers [something].' {0,1}
@attribute 'heuristic-Pointer-Contains [something].' {0,1}
@attribute 'heuristic-Pointer-Contains field.' {0,1}
@attribute 'heuristic-Pointer-Contains object.' {0,1}
@attribute 'heuristic-Pointer-Context is.' {0,1}
@attribute 'heuristic-Pointer-Contributes [something].' {0,1}
@attribute 'heuristic-Pointer-Controls [something].' {0,1}
@attribute 'heuristic-Pointer-Covers [something].' {0,1}
@attribute 'heuristic-Pointer-Cpus [something].' {0,1}
@attribute 'heuristic-Pointer-Creates [something] to use.' {0,1}
@attribute 'heuristic-Pointer-Creates instance.' {0,1}
@attribute 'heuristic-Pointer-D os.' {0,1}
@attribute 'heuristic-Pointer-Datum can be calculated.' {0,1}
@attribute heuristic-Pointer-Decides. {0,1}
@attribute 'heuristic-Pointer-Defaults [something].' {0,1}
@attribute 'heuristic-Pointer-Defines [something].' {0,1}
@attribute 'heuristic-Pointer-Deployments [something].' {0,1}
@attribute 'heuristic-Pointer-Determines [something].' {0,1}
@attribute 'heuristic-Pointer-Discovers [something].' {0,1}
@attribute 'heuristic-Pointer-Displays [something].' {0,1}
@attribute 'heuristic-Pointer-Entry is evicted.' {0,1}
@attribute 'heuristic-Pointer-Entry may be counted.' {0,1}
@attribute 'heuristic-Pointer-Equals [something].' {0,1}
@attribute 'heuristic-Pointer-Es [something].' {0,1}
@attribute 'heuristic-Pointer-Event fires.' {0,1}
@attribute 'heuristic-Pointer-Event is fired.' {0,1}
@attribute 'heuristic-Pointer-Extends class.' {0,1}
@attribute 'heuristic-Pointer-Faults [something].' {0,1}
@attribute 'heuristic-Pointer-Files implementation.' {0,1}
@attribute 'heuristic-Pointer-Filters [something].' {0,1}
@attribute 'heuristic-Pointer-Filters file.' {0,1}
@attribute 'heuristic-Pointer-Generates [something].' {0,1}
@attribute 'heuristic-Pointer-Goes [something].' {0,1}
@attribute 'heuristic-Pointer-H os.' {0,1}
@attribute 'heuristic-Pointer-Handles [something].' {0,1}
@attribute heuristic-Pointer-Has. {0,1}
@attribute 'heuristic-Pointer-Helpers class.' {0,1}
@attribute 'heuristic-Pointer-Holds [something].' {0,1}
@attribute 'heuristic-Pointer-Hrefs wikus.' {0,1}
@attribute 'heuristic-Pointer-I ses.' {0,1}
@attribute 'heuristic-Pointer-Implementation collections.' {0,1}
@attribute 'heuristic-Pointer-Implements [something].' {0,1}
@attribute 'heuristic-Pointer-Includes [something].' {0,1}
@attribute heuristic-Pointer-Indicates. {0,1}
@attribute 'heuristic-Pointer-Instance is.' {0,1}
@attribute 'heuristic-Pointer-Is added.' {0,1}
@attribute 'heuristic-Pointer-Is based.' {0,1}
@attribute 'heuristic-Pointer-Is called.' {0,1}
@attribute 'heuristic-Pointer-Is changed.' {0,1}
@attribute 'heuristic-Pointer-Is clicked.' {0,1}
@attribute 'heuristic-Pointer-Is compiled.' {0,1}
@attribute 'heuristic-Pointer-Is created.' {0,1}
@attribute 'heuristic-Pointer-Is defined.' {0,1}
@attribute 'heuristic-Pointer-Is discussed.' {0,1}
@attribute 'heuristic-Pointer-Is executed.' {0,1}
@attribute 'heuristic-Pointer-Is ignored.' {0,1}
@attribute 'heuristic-Pointer-Is implemented.' {0,1}
@attribute 'heuristic-Pointer-Is instantiated.' {0,1}
@attribute 'heuristic-Pointer-Is invoked.' {0,1}
@attribute 'heuristic-Pointer-Is located.' {0,1}
@attribute 'heuristic-Pointer-Is obtained.' {0,1}
@attribute 'heuristic-Pointer-Is provided.' {0,1}
@attribute 'heuristic-Pointer-Is put.' {0,1}
@attribute 'heuristic-Pointer-Is ran.' {0,1}
@attribute 'heuristic-Pointer-Is requested.' {0,1}
@attribute 'heuristic-Pointer-Is returned.' {0,1}
@attribute 'heuristic-Pointer-Is saved.' {0,1}
@attribute 'heuristic-Pointer-Is selected.' {0,1}
@attribute 'heuristic-Pointer-Is sent.' {0,1}
@attribute 'heuristic-Pointer-Is set.' {0,1}
@attribute 'heuristic-Pointer-Is specified.' {0,1}
@attribute 'heuristic-Pointer-Is submitted.' {0,1}
@attribute 'heuristic-Pointer-Is supplied.' {0,1}
@attribute 'heuristic-Pointer-Is supported.' {0,1}
@attribute 'heuristic-Pointer-Is translated.' {0,1}
@attribute 'heuristic-Pointer-Is used.' {0,1}
@attribute 'heuristic-Pointer-It claims.' {0,1}
@attribute 'heuristic-Pointer-It is.' {0,1}
@attribute 'heuristic-Pointer-It means.' {0,1}
@attribute 'heuristic-Pointer-It provides.' {0,1}
@attribute 'heuristic-Pointer-It remembers [something].' {0,1}
@attribute 'heuristic-Pointer-It to take to move.' {0,1}
@attribute 'heuristic-Pointer-Leaves [something].' {0,1}
@attribute 'heuristic-Pointer-Li returns true.' {0,1}
@attribute 'heuristic-Pointer-Lis [something].' {0,1}
@attribute 'heuristic-Pointer-Lis db8.' {0,1}
@attribute 'heuristic-Pointer-Lis to equal.' {0,1}
@attribute heuristic-Pointer-Lis. {0,1}
@attribute heuristic-Pointer-Listeners. {0,1}
@attribute 'heuristic-Pointer-Loads [something].' {0,1}
@attribute 'heuristic-Pointer-Maintains [something].' {0,1}
@attribute 'heuristic-Pointer-Makes [something].' {0,1}
@attribute heuristic-Pointer-Makes. {0,1}
@attribute 'heuristic-Pointer-Manages [something].' {0,1}
@attribute 'heuristic-Pointer-Maps [something].' {0,1}
@attribute 'heuristic-Pointer-Maps type.' {0,1}
@attribute 'heuristic-Pointer-Measures [something].' {0,1}
@attribute 'heuristic-Pointer-Method is.' {0,1}
@attribute 'heuristic-Pointer-Method throws.' {0,1}
@attribute 'heuristic-Pointer-Mk ms k.' {0,1}
@attribute 'heuristic-Pointer-Module contributes.' {0,1}
@attribute heuristic-Pointer-Names. {0,1}
@attribute 'heuristic-Pointer-Needs [something].' {0,1}
@attribute 'heuristic-Pointer-Off sets [something].' {0,1}
@attribute 'heuristic-Pointer-Orders [something].' {0,1}
@attribute 'heuristic-Pointer-P notes.' {0,1}
@attribute 'heuristic-Pointer-Payloads type.' {0,1}
@attribute 'heuristic-Pointer-Performs maintenance.' {0,1}
@attribute 'heuristic-Pointer-Portlet requests.' {0,1}
@attribute 'heuristic-Pointer-Prohibits [something].' {0,1}
@attribute 'heuristic-Pointer-Provides [something].' {0,1}
@attribute 'heuristic-Pointer-Provides datum.' {0,1}
@attribute heuristic-Pointer-Provides. {0,1}
@attribute 'heuristic-Pointer-Ps [something].' {0,1}
@attribute heuristic-Pointer-Ps. {0,1}
@attribute 'heuristic-Pointer-Rate is.' {0,1}
@attribute 'heuristic-Pointer-Reads [something].' {0,1}
@attribute 'heuristic-Pointer-Reads operation.' {0,1}
@attribute 'heuristic-Pointer-Reason is.' {0,1}
@attribute 'heuristic-Pointer-Recalls [something].' {0,1}
@attribute 'heuristic-Pointer-Renders [something].' {0,1}
@attribute 'heuristic-Pointer-Replaces [something].' {0,1}
@attribute 'heuristic-Pointer-Represents item.' {0,1}
@attribute 'heuristic-Pointer-Represents task.' {0,1}
@attribute 'heuristic-Pointer-Request arrives.' {0,1}
@attribute 'heuristic-Pointer-Request becomes.' {0,1}
@attribute 'heuristic-Pointer-Request is.' {0,1}
@attribute 'heuristic-Pointer-Requests [something].' {0,1}
@attribute 'heuristic-Pointer-Resolves [something].' {0,1}
@attribute 'heuristic-Pointer-Returns [something].' {0,1}
@attribute 'heuristic-Pointer-Row is.' {0,1}
@attribute 'heuristic-Pointer-S os.' {0,1}
@attribute 'heuristic-Pointer-Saves [something].' {0,1}
@attribute 'heuristic-Pointer-Saves permit.' {0,1}
@attribute heuristic-Pointer-Says. {0,1}
@attribute 'heuristic-Pointer-Scrolls [something].' {0,1}
@attribute 'heuristic-Pointer-Sees [something].' {0,1}
@attribute heuristic-Pointer-Sees. {0,1}
@attribute 'heuristic-Pointer-Serves permit.' {0,1}
@attribute 'heuristic-Pointer-Sets [something].' {0,1}
@attribute heuristic-Pointer-Sets. {0,1}
@attribute 'heuristic-Pointer-Shares [something].' {0,1}
@attribute 'heuristic-Pointer-Shows [something].' {0,1}
@attribute 'heuristic-Pointer-Sparks [something].' {0,1}
@attribute heuristic-Pointer-Specifies. {0,1}
@attribute 'heuristic-Pointer-Spends [something].' {0,1}
@attribute 'heuristic-Pointer-Starts [something].' {0,1}
@attribute 'heuristic-Pointer-Stores [something].' {0,1}
@attribute 'heuristic-Pointer-Strings [something].' {0,1}
@attribute 'heuristic-Pointer-Submits [something].' {0,1}
@attribute 'heuristic-Pointer-Supports [something].' {0,1}
@attribute 'heuristic-Pointer-Tests [something].' {0,1}
@attribute 'heuristic-Pointer-Tests class.' {0,1}
@attribute heuristic-Pointer-Tests. {0,1}
@attribute 'heuristic-Pointer-That allows.' {0,1}
@attribute 'heuristic-Pointer-That is used.' {0,1}
@attribute 'heuristic-Pointer-That needs.' {0,1}
@attribute 'heuristic-Pointer-That produces [something].' {0,1}
@attribute 'heuristic-Pointer-That requires.' {0,1}
@attribute 'heuristic-Pointer-That uses.' {0,1}
@attribute 'heuristic-Pointer-This can be used.' {0,1}
@attribute 'heuristic-Pointer-This goes.' {0,1}
@attribute 'heuristic-Pointer-This implements [something].' {0,1}
@attribute 'heuristic-Pointer-This is used.' {0,1}
@attribute 'heuristic-Pointer-This is.' {0,1}
@attribute 'heuristic-Pointer-This means.' {0,1}
@attribute 'heuristic-Pointer-Throttles [something].' {0,1}
@attribute 'heuristic-Pointer-Time is granted.' {0,1}
@attribute 'heuristic-Pointer-Time takes.' {0,1}
@attribute 'heuristic-Pointer-To @link [something].' {0,1}
@attribute 'heuristic-Pointer-To [verb] go.' {0,1}
@attribute 'heuristic-Pointer-To apply [something].' {0,1}
@attribute 'heuristic-Pointer-To avoid [something].' {0,1}
@attribute 'heuristic-Pointer-To be implemented.' {0,1}
@attribute 'heuristic-Pointer-To be.' {0,1}
@attribute 'heuristic-Pointer-To create [something].' {0,1}
@attribute 'heuristic-Pointer-To deal.' {0,1}
@attribute 'heuristic-Pointer-To define [something].' {0,1}
@attribute 'heuristic-Pointer-To determine [something].' {0,1}
@attribute 'heuristic-Pointer-To do [something].' {0,1}
@attribute 'heuristic-Pointer-To do thing.' {0,1}
@attribute 'heuristic-Pointer-To ensure [something].' {0,1}
@attribute 'heuristic-Pointer-To extend.' {0,1}
@attribute 'heuristic-Pointer-To fetch.' {0,1}
@attribute 'heuristic-Pointer-To filter [something].' {0,1}
@attribute 'heuristic-Pointer-To find [something].' {0,1}
@attribute 'heuristic-Pointer-To get.' {0,1}
@attribute 'heuristic-Pointer-To give.' {0,1}
@attribute 'heuristic-Pointer-To go.' {0,1}
@attribute 'heuristic-Pointer-To handle [something].' {0,1}
@attribute 'heuristic-Pointer-To implement [something].' {0,1}
@attribute 'heuristic-Pointer-To intercept.' {0,1}
@attribute 'heuristic-Pointer-To keep.' {0,1}
@attribute 'heuristic-Pointer-To maintain [something].' {0,1}
@attribute 'heuristic-Pointer-To make.' {0,1}
@attribute 'heuristic-Pointer-To manage [something].' {0,1}
@attribute 'heuristic-Pointer-To place.' {0,1}
@attribute 'heuristic-Pointer-To print.' {0,1}
@attribute 'heuristic-Pointer-To read [something].' {0,1}
@attribute 'heuristic-Pointer-To replace.' {0,1}
@attribute 'heuristic-Pointer-To return [something].' {0,1}
@attribute 'heuristic-Pointer-To run.' {0,1}
@attribute 'heuristic-Pointer-To save.' {0,1}
@attribute 'heuristic-Pointer-To serve [something].' {0,1}
@attribute 'heuristic-Pointer-To sort [something].' {0,1}
@attribute 'heuristic-Pointer-To supply.' {0,1}
@attribute 'heuristic-Pointer-To support [something].' {0,1}
@attribute 'heuristic-Pointer-To test.' {0,1}
@attribute 'heuristic-Pointer-To trigger [something].' {0,1}
@attribute 'heuristic-Pointer-To use [something].' {0,1}
@attribute 'heuristic-Pointer-To use.' {0,1}
@attribute 'heuristic-Pointer-Traces [something].' {0,1}
@attribute 'heuristic-Pointer-Translates [something].' {0,1}
@attribute 'heuristic-Pointer-Treats [something].' {0,1}
@attribute 'heuristic-Pointer-Triggers [something].' {0,1}
@attribute 'heuristic-Pointer-Types [something].' {0,1}
@attribute 'heuristic-Pointer-Underutilization could mean.' {0,1}
@attribute 'heuristic-Pointer-Unit tests.' {0,1}
@attribute 'heuristic-Pointer-Updates [something].' {0,1}
@attribute 'heuristic-Pointer-Updates xattr.' {0,1}
@attribute 'heuristic-Pointer-Use @links [something].' {0,1}
@attribute 'heuristic-Pointer-Uses @code.' {0,1}
@attribute 'heuristic-Pointer-Uses [something] to determine.' {0,1}
@attribute 'heuristic-Pointer-Uses [something].' {0,1}
@attribute 'heuristic-Pointer-Uses comparison.' {0,1}
@attribute 'heuristic-Pointer-Uses constructor.' {0,1}
@attribute 'heuristic-Pointer-Uses method.' {0,1}
@attribute heuristic-Pointer-Uses. {0,1}
@attribute heuristic-Pointer-Wants. {0,1}
@attribute 'heuristic-Pointer-We can use [something].' {0,1}
@attribute 'heuristic-Pointer-We care.' {0,1}
@attribute 'heuristic-Pointer-We don.' {0,1}
@attribute 'heuristic-Pointer-We have.' {0,1}
@attribute 'heuristic-Pointer-We increase storedpermit.' {0,1}
@attribute 'heuristic-Pointer-We move.' {0,1}
@attribute 'heuristic-Pointer-We need.' {0,1}
@attribute 'heuristic-Pointer-We serve.' {0,1}
@attribute 'heuristic-Pointer-We try [something].' {0,1}
@attribute 'heuristic-Pointer-We try.' {0,1}
@attribute 'heuristic-Pointer-We wait.' {0,1}
@attribute 'heuristic-Pointer-Which is used.' {0,1}
@attribute 'heuristic-Pointer-Which is.' {0,1}
@attribute 'heuristic-Pointer-Will include [something].' {0,1}
@attribute 'heuristic-Pointer-Will include.' {0,1}
@attribute 'heuristic-Pointer-Will perform.' {0,1}
@attribute 'heuristic-Pointer-Will reuse [something].' {0,1}
@attribute heuristic-Pointer-Wrappers. {0,1}
@attribute 'heuristic-Pointer-You have.' {0,1}
@attribute 'heuristic-Pointer-You use.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] [verb] [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] apply [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] be created.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] be given.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] be instantiated.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] be invoked.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] be passed.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] be performed.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] be removed.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] be.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] bind [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] bring.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] calculate [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] configure.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] consult [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] contribute.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] detect.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] execute.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] extend [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] get [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] have [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] implement interface.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] make [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] map.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] move.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] override method.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] package.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] pass.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] process.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] produce.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] provide.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] put.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] remove.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] resolve [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] save [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] send.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] share.' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] sort [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] store [something].' {0,1}
@attribute 'heuristic-Pointer-[auxiliary] take [something].' {0,1}
@attribute 'heuristic-Pointer-[something] #maximumsizes.' {0,1}
@attribute 'heuristic-Pointer-[something] @codes [something].' {0,1}
@attribute 'heuristic-Pointer-[something] @sees com.' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] avoid [something].' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] be.' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] create.' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] get [something].' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] happen.' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] have.' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] i.' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] implement interface.' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] make [something].' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] receive [something].' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] result.' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] return.' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Pointer-[something] [auxiliary] use.' {0,1}
@attribute 'heuristic-Pointer-[something] ^s 2.' {0,1}
@attribute 'heuristic-Pointer-[something] ^s.' {0,1}
@attribute 'heuristic-Pointer-[something] accepts.' {0,1}
@attribute 'heuristic-Pointer-[something] adds [something].' {0,1}
@attribute 'heuristic-Pointer-[something] allows [something].' {0,1}
@attribute 'heuristic-Pointer-[something] allows.' {0,1}
@attribute 'heuristic-Pointer-[something] assumes.' {0,1}
@attribute 'heuristic-Pointer-[something] bases [something].' {0,1}
@attribute 'heuristic-Pointer-[something] becomes.' {0,1}
@attribute 'heuristic-Pointer-[something] bins.' {0,1}
@attribute 'heuristic-Pointer-[something] boots.' {0,1}
@attribute 'heuristic-Pointer-[something] builds [something].' {0,1}
@attribute 'heuristic-Pointer-[something] caches.' {0,1}
@attribute 'heuristic-Pointer-[something] calls [something].' {0,1}
@attribute 'heuristic-Pointer-[something] calls.' {0,1}
@attribute 'heuristic-Pointer-[something] can be.' {0,1}
@attribute 'heuristic-Pointer-[something] can use [something].' {0,1}
@attribute 'heuristic-Pointer-[something] cases.' {0,1}
@attribute 'heuristic-Pointer-[something] checks.' {0,1}
@attribute 'heuristic-Pointer-[something] comes.' {0,1}
@attribute 'heuristic-Pointer-[something] considers.' {0,1}
@attribute 'heuristic-Pointer-[something] constructors.' {0,1}
@attribute 'heuristic-Pointer-[something] consults.' {0,1}
@attribute 'heuristic-Pointer-[something] contains [something].' {0,1}
@attribute 'heuristic-Pointer-[something] covers [something].' {0,1}
@attribute 'heuristic-Pointer-[something] cpus [something].' {0,1}
@attribute 'heuristic-Pointer-[something] cpus.' {0,1}
