@relation 1-0-developmentnotes-tfidf-heuristic

@attribute 'heuristic-DevelopmentNotes-[something] frameworks.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] functions set and self.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] functions.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] gets to get and org.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] handles.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] has [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] has.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] headers.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] hes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] holds.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] hooks.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] https.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] ignores [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] implementations.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] implements interface.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] implements.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] includes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] indexes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] integers.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] interfaces.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] ints.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is error.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is int.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is list.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is n.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is not.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is number.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is object.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is passed.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is subclass.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is time.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is vector.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is what.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] is.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] labels.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] leaves [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] likes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] logs [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] makes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] manages.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] marks to safe.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] marks.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] maxes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] may change.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] means [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] means.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] models.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] must be.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] names.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] needs.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] ns [something] and error ns.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] ns [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] objects [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] objects.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] occurs.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] optionals.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] outputs.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] params.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] passes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] pds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] points.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] prints.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] prods.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] provides [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] provides.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] raises.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] reads [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] recommends.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] records [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] records.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] reduces.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] renders.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] replaces.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] represents [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] requests.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] requires [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] restricts.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] results.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] retains [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] returns [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] returns.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] runs.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] scalars.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] scales [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] sections.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] sees [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] sequences.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] ses.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] sets [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] sets.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] sizes.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] specifies [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] starts [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] stays.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] strings.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] strs.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] takes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] tensors [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] tests.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] tracks.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] ts.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] tuples [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] unfolds to unfold and ^.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] urls.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] uses [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] utils [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] validates.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] values.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] verifies.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] views.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] will be observer.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] will be.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] will create [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] will have [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] will result.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] will sleep.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] works.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[something] wraps [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-[verb]s [something] ^.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[verb]s [something] hash use.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[verb]s [something] mark.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[verb]s algorithm use.' {0,1}
@attribute 'heuristic-DevelopmentNotes-[verb]s use.' {0,1}
@attribute heuristic-DevelopmentNotes-[verb]s. {0,1}
@attribute 'heuristic-DevelopmentNotes-^ adds.' {0,1}
@attribute 'heuristic-DevelopmentNotes-^ folds.' {0,1}
@attribute 'heuristic-DevelopmentNotes-^ gets [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-^ gets to evil.' {0,1}
@attribute 'heuristic-DevelopmentNotes-^ gets to get.' {0,1}
@attribute 'heuristic-DevelopmentNotes-^ is get to none.' {0,1}
@attribute 'heuristic-DevelopmentNotes-^s [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-^s array.' {0,1}
@attribute heuristic-Expand- {0,1}
@attribute 'heuristic-Expand-#s [something].' {0,1}
@attribute 'heuristic-Expand-Adds [something].' {0,1}
@attribute 'heuristic-Expand-Adds message.' {0,1}
@attribute heuristic-Expand-Adds. {0,1}
@attribute 'heuristic-Expand-Allows [something].' {0,1}
@attribute heuristic-Expand-Allows. {0,1}
@attribute 'heuristic-Expand-Appends [something].' {0,1}
@attribute 'heuristic-Expand-Assigns [something].' {0,1}
@attribute 'heuristic-Expand-Attrs [something].' {0,1}
@attribute 'heuristic-Expand-Audio is normalized.' {0,1}
@attribute 'heuristic-Expand-Avoids [something].' {0,1}
@attribute 'heuristic-Expand-Blocks string.' {0,1}
@attribute heuristic-Expand-Brews. {0,1}
@attribute 'heuristic-Expand-Calls [something].' {0,1}
@attribute 'heuristic-Expand-Calls op.' {0,1}
@attribute heuristic-Expand-Calls. {0,1}
@attribute 'heuristic-Expand-Can [verb].' {0,1}
@attribute 'heuristic-Expand-Can be described.' {0,1}
@attribute 'heuristic-Expand-Can be read.' {0,1}
@attribute 'heuristic-Expand-Can be scaled.' {0,1}
@attribute 'heuristic-Expand-Can be set.' {0,1}
@attribute 'heuristic-Expand-Can be used.' {0,1}
@attribute 'heuristic-Expand-Can find.' {0,1}
@attribute 'heuristic-Expand-Can not be read.' {0,1}
@attribute 'heuristic-Expand-Categoricalindexes a.' {0,1}
@attribute 'heuristic-Expand-Category is given.' {0,1}
@attribute 'heuristic-Expand-Changes [something].' {0,1}
@attribute 'heuristic-Expand-Class is used.' {0,1}
@attribute 'heuristic-Expand-Class uses.' {0,1}
@attribute 'heuristic-Expand-Cmake builds [something].' {0,1}
@attribute 'heuristic-Expand-Cmake builds.' {0,1}
@attribute 'heuristic-Expand-Color ^s.' {0,1}
@attribute 'heuristic-Expand-Combines [something].' {0,1}
@attribute 'heuristic-Expand-Compiles [something].' {0,1}
@attribute 'heuristic-Expand-Computes [something].' {0,1}
@attribute 'heuristic-Expand-Configs [something].' {0,1}
@attribute heuristic-Expand-Considers. {0,1}
@attribute 'heuristic-Expand-Constructs [something].' {0,1}
@attribute 'heuristic-Expand-Contains [something].' {0,1}
@attribute 'heuristic-Expand-Controls [something].' {0,1}
@attribute 'heuristic-Expand-Converts [something].' {0,1}
@attribute 'heuristic-Expand-Could use.' {0,1}
@attribute 'heuristic-Expand-Creates [something].' {0,1}
@attribute 'heuristic-Expand-Creates array.' {0,1}
@attribute heuristic-Expand-Creates. {0,1}
@attribute 'heuristic-Expand-Dataset contains.' {0,1}
@attribute 'heuristic-Expand-Datum is.' {0,1}
@attribute 'heuristic-Expand-Default is [something].' {0,1}
@attribute 'heuristic-Expand-Default is.' {0,1}
@attribute 'heuristic-Expand-Defaults [something].' {0,1}
@attribute 'heuristic-Expand-Defines [something].' {0,1}
@attribute 'heuristic-Expand-Del vcards.' {0,1}
@attribute 'heuristic-Expand-Dilation controls.' {0,1}
@attribute 'heuristic-Expand-Disables [something].' {0,1}
@attribute 'heuristic-Expand-Displays [something].' {0,1}
@attribute 'heuristic-Expand-Do not exist.' {0,1}
@attribute 'heuristic-Expand-Do not match.' {0,1}
@attribute 'heuristic-Expand-Documents [something].' {0,1}
@attribute 'heuristic-Expand-Does [something].' {0,1}
@attribute 'heuristic-Expand-Does not [verb] [something].' {0,1}
@attribute 'heuristic-Expand-Dons [something].' {0,1}
@attribute 'heuristic-Expand-Embeds video.' {0,1}
@attribute 'heuristic-Expand-Empties [something].' {0,1}
@attribute 'heuristic-Expand-Encapsulates [something].' {0,1}
@attribute 'heuristic-Expand-Ensures [something].' {0,1}
@attribute 'heuristic-Expand-Error is raised.' {0,1}
@attribute 'heuristic-Expand-Error ns.' {0,1}
@attribute 'heuristic-Expand-Error occurs.' {0,1}
@attribute 'heuristic-Expand-Escapes [something].' {0,1}
@attribute heuristic-Expand-Expects. {0,1}
@attribute 'heuristic-Expand-Expression is found.' {0,1}
@attribute 'heuristic-Expand-Files [something].' {0,1}
@attribute heuristic-Expand-Files. {0,1}
@attribute 'heuristic-Expand-Finds [something].' {0,1}
@attribute 'heuristic-Expand-Folds size.' {0,1}
@attribute 'heuristic-Expand-Generates [something].' {0,1}
@attribute 'heuristic-Expand-Gets [something].' {0,1}
@attribute 'heuristic-Expand-Gets com.' {0,1}
@attribute 'heuristic-Expand-Gets internal.' {0,1}
@attribute 'heuristic-Expand-Gives [something].' {0,1}
@attribute 'heuristic-Expand-Has [something].' {0,1}
@attribute heuristic-Expand-Has. {0,1}
@attribute 'heuristic-Expand-Have be added.' {0,1}
@attribute 'heuristic-Expand-Have create.' {0,1}
@attribute 'heuristic-Expand-Hides [something].' {0,1}
@attribute 'heuristic-Expand-Holds [something].' {0,1}
@attribute heuristic-Expand-Implementations. {0,1}
@attribute 'heuristic-Expand-Indicates [something].' {0,1}
@attribute 'heuristic-Expand-Instantiates [something].' {0,1}
@attribute 'heuristic-Expand-Is added.' {0,1}
@attribute 'heuristic-Expand-Is allowed.' {0,1}
@attribute 'heuristic-Expand-Is applied.' {0,1}
@attribute 'heuristic-Expand-Is assumed.' {0,1}
@attribute 'heuristic-Expand-Is based.' {0,1}
@attribute 'heuristic-Expand-Is bound.' {0,1}
@attribute 'heuristic-Expand-Is cleaned.' {0,1}
@attribute 'heuristic-Expand-Is composed.' {0,1}
@attribute 'heuristic-Expand-Is considered.' {0,1}
@attribute 'heuristic-Expand-Is converted.' {0,1}
@attribute 'heuristic-Expand-Is created.' {0,1}
@attribute 'heuristic-Expand-Is defined.' {0,1}
@attribute 'heuristic-Expand-Is disabled.' {0,1}
@attribute 'heuristic-Expand-Is done.' {0,1}
@attribute 'heuristic-Expand-Is enabled.' {0,1}
@attribute 'heuristic-Expand-Is expected.' {0,1}
@attribute 'heuristic-Expand-Is found.' {0,1}
@attribute 'heuristic-Expand-Is kept.' {0,1}
@attribute 'heuristic-Expand-Is loaded.' {0,1}
@attribute 'heuristic-Expand-Is looked.' {0,1}
@attribute 'heuristic-Expand-Is made.' {0,1}
@attribute 'heuristic-Expand-Is maintained.' {0,1}
@attribute 'heuristic-Expand-Is needed.' {0,1}
@attribute 'heuristic-Expand-Is not allowed.' {0,1}
@attribute 'heuristic-Expand-Is not shown.' {0,1}
@attribute 'heuristic-Expand-Is passed.' {0,1}
@attribute 'heuristic-Expand-Is provided.' {0,1}
@attribute 'heuristic-Expand-Is registered.' {0,1}
@attribute 'heuristic-Expand-Is required.' {0,1}
@attribute 'heuristic-Expand-Is resolved.' {0,1}
@attribute 'heuristic-Expand-Is returned.' {0,1}
@attribute 'heuristic-Expand-Is reused.' {0,1}
@attribute 'heuristic-Expand-Is sent.' {0,1}
@attribute 'heuristic-Expand-Is set.' {0,1}
@attribute 'heuristic-Expand-Is shown.' {0,1}
@attribute 'heuristic-Expand-Is specified.' {0,1}
@attribute 'heuristic-Expand-Is stored.' {0,1}
@attribute 'heuristic-Expand-Is stripped.' {0,1}
@attribute 'heuristic-Expand-Is supported.' {0,1}
@attribute 'heuristic-Expand-Is treated.' {0,1}
@attribute 'heuristic-Expand-Is used.' {0,1}
@attribute 'heuristic-Expand-Is viewed.' {0,1}
@attribute heuristic-Expand-Is. {0,1}
@attribute 'heuristic-Expand-It [auxiliary] have [something].' {0,1}
@attribute 'heuristic-Expand-It has [something].' {0,1}
@attribute 'heuristic-Expand-It is applied.' {0,1}
@attribute 'heuristic-Expand-It is created.' {0,1}
@attribute 'heuristic-Expand-It is used.' {0,1}
@attribute 'heuristic-Expand-It performs [something].' {0,1}
@attribute 'heuristic-Expand-It will be treated.' {0,1}
@attribute 'heuristic-Expand-Item is.' {0,1}
@attribute 'heuristic-Expand-Iterates [something].' {0,1}
@attribute 'heuristic-Expand-Likes [something].' {0,1}
@attribute 'heuristic-Expand-Limits [something].' {0,1}
@attribute 'heuristic-Expand-List is.' {0,1}
@attribute 'heuristic-Expand-Load templates.' {0,1}
@attribute 'heuristic-Expand-Loads [something].' {0,1}
@attribute 'heuristic-Expand-Loss is averaged.' {0,1}
@attribute 'heuristic-Expand-Loss is summed.' {0,1}
@attribute 'heuristic-Expand-Makes [something].' {0,1}
@attribute heuristic-Expand-Makes. {0,1}
@attribute 'heuristic-Expand-Manages [something].' {0,1}
@attribute 'heuristic-Expand-Marks end.' {0,1}
@attribute 'heuristic-Expand-Markups [something].' {0,1}
@attribute 'heuristic-Expand-Matches [something].' {0,1}
@attribute 'heuristic-Expand-Means [something].' {0,1}
@attribute 'heuristic-Expand-Measures [something].' {0,1}
@attribute 'heuristic-Expand-Meets [something].' {0,1}
@attribute 'heuristic-Expand-Methes [something].' {0,1}
@attribute 'heuristic-Expand-Method is called.' {0,1}
@attribute 'heuristic-Expand-Method is.' {0,1}
@attribute 'heuristic-Expand-Models [something].' {0,1}
@attribute 'heuristic-Expand-Module modules.' {0,1}
@attribute 'heuristic-Expand-Must have [something].' {0,1}
@attribute 'heuristic-Expand-N ws.' {0,1}
@attribute heuristic-Expand-Needs. {0,1}
@attribute heuristic-Expand-Normalizes. {0,1}
@attribute heuristic-Expand-Notes. {0,1}
@attribute 'heuristic-Expand-Ns [something].' {0,1}
@attribute heuristic-Expand-Ns. {0,1}
@attribute 'heuristic-Expand-Number is.' {0,1}
@attribute 'heuristic-Expand-Object sets [something].' {0,1}
@attribute 'heuristic-Expand-Offset is required.' {0,1}
@attribute 'heuristic-Expand-Ops [something].' {0,1}
@attribute 'heuristic-Expand-Optionals [something].' {0,1}
@attribute 'heuristic-Expand-Output is.' {0,1}
@attribute 'heuristic-Expand-Overrides validation.' {0,1}
@attribute 'heuristic-Expand-Parameter is used.' {0,1}
@attribute 'heuristic-Expand-Params [something].' {0,1}
@attribute heuristic-Expand-Params. {0,1}
@attribute 'heuristic-Expand-Parses [something].' {0,1}
@attribute 'heuristic-Expand-Passes [something].' {0,1}
@attribute heuristic-Expand-Passes. {0,1}
@attribute 'heuristic-Expand-Performs [something].' {0,1}
@attribute 'heuristic-Expand-Permission limits.' {0,1}
@attribute 'heuristic-Expand-Prevents [something].' {0,1}
@attribute 'heuristic-Expand-Produces [something].' {0,1}
@attribute 'heuristic-Expand-Proposes [something].' {0,1}
@attribute 'heuristic-Expand-Provides [something].' {0,1}
@attribute 'heuristic-Expand-Raises [something].' {0,1}
@attribute heuristic-Expand-Raises. {0,1}
@attribute 'heuristic-Expand-Reads [something].' {0,1}
@attribute heuristic-Expand-Reads. {0,1}
@attribute 'heuristic-Expand-Reduces [something].' {0,1}
@attribute heuristic-Expand-Reduces. {0,1}
@attribute 'heuristic-Expand-Reduction is none.' {0,1}
@attribute 'heuristic-Expand-Rejects [something].' {0,1}
@attribute 'heuristic-Expand-Removes [something].' {0,1}
@attribute 'heuristic-Expand-Renders [something].' {0,1}
@attribute 'heuristic-Expand-Replaces [something].' {0,1}
@attribute 'heuristic-Expand-Represents [something].' {0,1}
@attribute 'heuristic-Expand-Requires [something].' {0,1}
@attribute heuristic-Expand-Respects. {0,1}
@attribute 'heuristic-Expand-Retains [something].' {0,1}
@attribute 'heuristic-Expand-Retries [something].' {0,1}
@attribute 'heuristic-Expand-Returns [something].' {0,1}
@attribute 'heuristic-Expand-Runs [something].' {0,1}
@attribute 'heuristic-Expand-S ^s.' {0,1}
@attribute 'heuristic-Expand-S false.' {0,1}
@attribute 'heuristic-Expand-S miss.' {0,1}
@attribute 'heuristic-Expand-S true.' {0,1}
@attribute 'heuristic-Expand-Scans [something].' {0,1}
@attribute 'heuristic-Expand-Sees [something].' {0,1}
@attribute heuristic-Expand-Sees. {0,1}
@attribute 'heuristic-Expand-Self functions.' {0,1}
@attribute 'heuristic-Expand-Sets [something].' {0,1}
@attribute 'heuristic-Expand-Sets header.' {0,1}
@attribute 'heuristic-Expand-Sets this.' {0,1}
@attribute heuristic-Expand-Sets. {0,1}
@attribute heuristic-Expand-Sevs. {0,1}
@attribute 'heuristic-Expand-Should be used.' {0,1}
@attribute 'heuristic-Expand-Specifies [something].' {0,1}
@attribute 'heuristic-Expand-Stride controls stride.' {0,1}
@attribute 'heuristic-Expand-Sum computes.' {0,1}
@attribute 'heuristic-Expand-Sums [something].' {0,1}
@attribute 'heuristic-Expand-Tensors [something].' {0,1}
@attribute 'heuristic-Expand-Tests [something].' {0,1}
@attribute 'heuristic-Expand-That [auxiliary] be used.' {0,1}
@attribute 'heuristic-Expand-That can be used.' {0,1}
@attribute 'heuristic-Expand-That creates.' {0,1}
@attribute 'heuristic-Expand-That has.' {0,1}
@attribute 'heuristic-Expand-That implements.' {0,1}
@attribute 'heuristic-Expand-That is passed.' {0,1}
@attribute 'heuristic-Expand-The builds.' {0,1}
@attribute 'heuristic-Expand-They are.' {0,1}
@attribute 'heuristic-Expand-This allows.' {0,1}
@attribute 'heuristic-Expand-This is intended.' {0,1}
@attribute 'heuristic-Expand-This is set.' {0,1}
@attribute 'heuristic-Expand-This is used.' {0,1}
@attribute 'heuristic-Expand-This is.' {0,1}
@attribute 'heuristic-Expand-This means.' {0,1}
@attribute 'heuristic-Expand-This returns.' {0,1}
@attribute 'heuristic-Expand-This scales [something].' {0,1}
@attribute 'heuristic-Expand-To add.' {0,1}
@attribute 'heuristic-Expand-To allow.' {0,1}
@attribute 'heuristic-Expand-To apply.' {0,1}
@attribute 'heuristic-Expand-To attach.' {0,1}
@attribute 'heuristic-Expand-To avoid.' {0,1}
@attribute 'heuristic-Expand-To be tensor.' {0,1}
@attribute 'heuristic-Expand-To be.' {0,1}
@attribute 'heuristic-Expand-To chunk.' {0,1}
@attribute 'heuristic-Expand-To compute.' {0,1}
@attribute 'heuristic-Expand-To construct [something].' {0,1}
@attribute 'heuristic-Expand-To control [something].' {0,1}
@attribute 'heuristic-Expand-To create.' {0,1}
@attribute 'heuristic-Expand-To disable.' {0,1}
@attribute 'heuristic-Expand-To find.' {0,1}
@attribute 'heuristic-Expand-To get.' {0,1}
@attribute 'heuristic-Expand-To globl.' {0,1}
@attribute 'heuristic-Expand-To have [something].' {0,1}
@attribute 'heuristic-Expand-To indicate.' {0,1}
@attribute 'heuristic-Expand-To insert.' {0,1}
@attribute 'heuristic-Expand-To intervalindex.' {0,1}
@attribute 'heuristic-Expand-To load [something].' {0,1}
@attribute 'heuristic-Expand-To maintain [something].' {0,1}
@attribute 'heuristic-Expand-To make.' {0,1}
@attribute 'heuristic-Expand-To match [something].' {0,1}
@attribute 'heuristic-Expand-To pack.' {0,1}
@attribute 'heuristic-Expand-To perform.' {0,1}
@attribute 'heuristic-Expand-To produce [something].' {0,1}
@attribute 'heuristic-Expand-To provide [something].' {0,1}
@attribute 'heuristic-Expand-To raise.' {0,1}
@attribute 'heuristic-Expand-To read.' {0,1}
@attribute 'heuristic-Expand-To reduce [something].' {0,1}
@attribute 'heuristic-Expand-To remove [something].' {0,1}
@attribute 'heuristic-Expand-To respect.' {0,1}
@attribute 'heuristic-Expand-To retry.' {0,1}
@attribute 'heuristic-Expand-To select.' {0,1}
@attribute 'heuristic-Expand-To send.' {0,1}
@attribute 'heuristic-Expand-To sound [something].' {0,1}
@attribute 'heuristic-Expand-To store.' {0,1}
@attribute 'heuristic-Expand-To support [something].' {0,1}
@attribute 'heuristic-Expand-To use.' {0,1}
@attribute 'heuristic-Expand-Tracks [something].' {0,1}
@attribute 'heuristic-Expand-Trades [something].' {0,1}
@attribute 'heuristic-Expand-Tries [something].' {0,1}
@attribute heuristic-Expand-Tries. {0,1}
@attribute 'heuristic-Expand-Unfolds [something].' {0,1}
@attribute 'heuristic-Expand-Updates [something].' {0,1}
@attribute 'heuristic-Expand-User creates.' {0,1}
@attribute 'heuristic-Expand-Uses [something].' {0,1}
@attribute heuristic-Expand-Uses. {0,1}
@attribute 'heuristic-Expand-Value is none.' {0,1}
@attribute 'heuristic-Expand-Value is.' {0,1}
@attribute heuristic-Expand-Values. {0,1}
@attribute 'heuristic-Expand-Views [something].' {0,1}
@attribute 'heuristic-Expand-Views form.' {0,1}
@attribute 'heuristic-Expand-Walks [something].' {0,1}
@attribute 'heuristic-Expand-We retry.' {0,1}
@attribute 'heuristic-Expand-Which can be changed.' {0,1}
@attribute 'heuristic-Expand-Which means.' {0,1}
@attribute 'heuristic-Expand-Will be inserted.' {0,1}
@attribute 'heuristic-Expand-Will be normalized.' {0,1}
@attribute 'heuristic-Expand-Will be returned.' {0,1}
@attribute 'heuristic-Expand-Will be swopped.' {0,1}
@attribute 'heuristic-Expand-Will be used.' {0,1}
@attribute 'heuristic-Expand-Will call.' {0,1}
@attribute 'heuristic-Expand-Will contents.' {0,1}
@attribute 'heuristic-Expand-Will insert.' {0,1}
@attribute 'heuristic-Expand-Will return [something].' {0,1}
@attribute 'heuristic-Expand-Will wrap.' {0,1}
@attribute 'heuristic-Expand-Wrapper is used.' {0,1}
@attribute 'heuristic-Expand-Wraps [something].' {0,1}
@attribute 'heuristic-Expand-You want.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] access.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] assign [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be added.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be being used.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be called.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be found.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be initialized.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be normalized.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be printed.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be replaced.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be set.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] be using.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] call [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] change.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] check.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] contain [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] contents.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] create [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] define.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] do.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] embed.' {0,1}
@attribute 'heuristic-Expand-[auxiliary] find [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] get [something].' {0,1}
@attribute 'heuristic-Expand-[auxiliary] have [something].' {0,1}
